# view AndroidManifest.xml #generated:82
-keep class com.ansca.corona.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.ansca.corona.CoronaActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.ansca.corona.CoronaService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.ansca.corona.SystemStartupBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.ansca.corona.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.ansca.corona.notifications.AlarmManagerBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.ansca.corona.notifications.GoogleCloudMessagingBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.ansca.corona.notifications.StatusBarBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.ansca.corona.purchasing.GoogleStoreBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.ansca.corona.purchasing.StoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.ansca.corona.storage.FileContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.boomvideo.DisplayBannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.boomvideo.activities.BMNonYoutubePlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.boomvideo.activities.BMOfferlistActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.boomvideo.activities.BMYouTubePlayerViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.boomvideo.activities.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.boomvideo.handler.PackageListener { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.mycompany.app.CoronaApplication { <init>(...); }

